<?xml version="1.0" encoding="UTF-8"?>
  id="_16624555_1"/><NAVIGATIONSETTING enabled="true" handle="quick_enroll" id="_16624556_1"/><NAVIGATIONSETTING
  enabled="true" handle="quick_unenroll" id="_16624557_1"/><NAVIGATIONSETTING enabled="true" handle="resources"
  id="_16624558_1"/><NAVIGATIONSETTING enabled="true" handle="rubric_associations_report"
  id="_16624559_1"/><NAVIGATIONSETTING enabled="true" handle="scor-scormreport-nav-1"
  id="_16624560_1"/><NAVIGATIONSETTING enabled="true" handle="send_email" id="_16624561_1"/><NAVIGATIONSETTING
  enabled="true" handle="staff_information" id="_16624562_1"/><NAVIGATIONSETTING enabled="true" handle="student_manual"
  id="_16624563_1"/><NAVIGATIONSETTING enabled="true" handle="student_roster" id="_16624564_1"/><NAVIGATIONSETTING
  enabled="true" handle="tasks" id="_16624565_1"/><NAVIGATIONSETTING enabled="true" handle="view_attempts"
  id="_16624566_1"/><NAVIGATIONSETTING enabled="true" handle="view_draft_blog_entry"
  id="_16624567_1"/><NAVIGATIONSETTING enabled="true" handle="view_draft_journal_entry"
  id="_16624568_1"/><NAVIGATIONSETTING enabled="true" handle="view_submission_receipts" id="_16624569_1"/></NAVIGATIONSETTINGS>
